2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:25:39 [60,098ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index228718/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,373ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_aa628aaa25e6b557578b1f5/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,376ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_b90acbe9e796322b2fc30e9_index363679/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,378ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_e8edfebd60d8f00016e652a_index18265/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,380ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index9477/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,383ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index15668/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,385ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_a1e7a074a4d2c5ec976f654_index349960/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,388ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index357519/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,676ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_cf66651c3f6260001f6f0c9_index225317/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,678ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index8298/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,680ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_a49d72615614fc4abf7c9fc59aed98ad_0/Looks/_9fb24e65c26a05d18b67384_index166420/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,682ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_cf66651c3f6260001f6f0c9_index30178/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,684ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index211386/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,962ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_c4ea5b9a659e221f4f93fcea6b548a5b_0/Looks/_f22c4545974ed0001ec0111_index353042/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,964ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index123069/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,967ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_d282d028c7f5e7aa72e9c8d1f5cc2888_0/Looks/_4213fb3254e415213ef0ffc_index369335/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,969ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_a49d72615614fc4abf7c9fc59aed98ad_0/Looks/_4b78d97b509560001fd345b_index185803/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,971ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index25828/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,973ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_219ee33de0ea406e6d70642776205562_0/Looks/_922a35b4a4d2c066cc0924d_index89987/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [60,976ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/other/model_3f68b59a15a55803899177d4dbd0a6ad_0/Looks/_de41f4f7fdaa40001c23ebb/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,246ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index353622/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,249ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_e69baaec6ff5a0001a70a05_index8204/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,251ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index341024/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,253ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_4b78d97b509560001fd345b_index262264/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,255ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_a1e7a074a4d2c5ec976f654_index347291/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,258ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ba5cc6c58de8544c42e949029d57bec6_0/Looks/_fccac015b89690001bf6bfe_index9998/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,260ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_aa628aaa25e6b557578b1f4/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,262ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_a1e7a074a4d2c5ec976f654_index355637/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,264ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_9fb24e65c26a05d18b67384_index284726/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,266ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index23979/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,268ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_a1e7a074a4d2c5ec976f654_index347526/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,270ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_feb829b7221845e81c98fb9b9fc7bbde_0/Looks/_fccac015b89690001bf6bfe_index360742/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,272ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index187165/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,274ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index356687/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:40 [61,276ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index338749/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [61,551ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_24e88c9c2010aa87cb2a5dd2b0088090_0/Looks/_4213fb3254e415213ef0ffc_index370181/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [61,554ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_2d611ae074cc238c7c2861feaba7f6ce_0/Looks/_a1e7a074a4d2c5ec976f654_index360239/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [61,559ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c2d42712ba2f95de7c8e09acb3e5198f_0/Looks/_4b78d97b509560001fd345b_index238723/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [61,562ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index341340/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [61,834ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index11509/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [61,836ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index9524/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,104ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index16281/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,106ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index11026/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,108ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index8864/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,110ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index344064/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,112ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_feb829b7221845e81c98fb9b9fc7bbde_0/Looks/_aaf369b0d69eb31225f69cf/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,114ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_cf66651c3f6260001f6f0c9_index190171/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,116ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_acdca7c36f29d7e4539ab50_index140066/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,118ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index25746/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,120ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ba5cc6c58de8544c42e949029d57bec6_0/Looks/_fccac015b89690001bf6bfe_index16375/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,123ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_c03aec8521d040b351c7aba05d73c6d5_0/Looks/_07fee5b23bc840001bf444b_index20379/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,125ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index8392/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,130ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index19210/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,132ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_e7cde7dc3afb90001496023/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,134ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_240c3fb0489f34167f1e2e483a93657a_0/Looks/_abb6cd7aa01f32f04ba6a66_index95157/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:41 [62,136ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_23a94938fc41a83a08044dd46139a4b6_0/Looks/_4b78d97b509560001fd345b_index31771/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,409ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index14476/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,412ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_cf66651c3f6260001f6f0c9_index30366/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,414ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index8487/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,416ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ba5cc6c58de8544c42e949029d57bec6_0/Looks/_fccac015b89690001bf6bfe_index10045/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,696ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_a7a048bbee88c0ad08269060448bac50_0/Looks/_fccac015b89690001bf6bfe_index15091/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,971ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_e69baaec6ff5a0001a70a05_index14241/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,973ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index356140/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,975ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index24581/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,977ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index19258/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,980ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/other/model_0552680ef2fabe5521cbed1fb8299eff_0/Looks/_b7bdfb2b21bf209e7fc031c_index22989/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [62,982ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index233327/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [63,265ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index348166/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [63,268ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/other/model_a046cd697068736e072648f03fbba833_0/Looks/_a1d37fdaa01f37c1cda17d9_index3106/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [63,271ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_dd394c417e93b0001048556_index284007/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [63,273ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index14382/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:42 [63,275ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_feb829b7221845e81c98fb9b9fc7bbde_0/Looks/_fccac015b89690001bf6bfe_index361306/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,545ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_4b78d97b509560001fd345b_index339437/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,547ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_4b78d97b509560001fd345b_index334057/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,549ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_4b78d97b509560001fd345b_index141047/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,551ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_240c3fb0489f34167f1e2e483a93657a_0/Looks/_9fb24e65c26a05d18b67384_index108039/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,554ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/wall/model_de70e559a8ec991579bccabd8c44de1e_0/Looks/_f20e5da00e3a300015db446_index381722/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,556ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index125905/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,558ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_e7cde8ac3afb9000149614c_index18077/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,560ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_cf66651c3f6260001f6f0c9_index192938/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,562ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_c246113c7fd4a26f9173d518ed2c03d5_0/Looks/_4b78d97b509560001fd345b_index336449/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,564ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_a1e7a074a4d2c5ec976f654_index355904/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,569ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index15809/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,571ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_a1e7a074a4d2c5ec976f654_index11699/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:43 [63,573ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fccac015b89690001bf6bfe_index17142/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
